# policy.csv

# — Permission rules —
# p, role,                  domain,     resource,               action
p, employee_admin,          *,          *,                      *

p, employee_account_manager, *,          /clients,               *
p, employee_account_manager, *,          /clients/*,             *
p, employee_account_manager, *,          /projects,              *
p, employee_account_manager, *,          /projects/*,            *
p, employee_account_manager, *,          /get-messages,          *
p, employee_account_manager, *,          /send-message,          *

p, client_admin,             *,          /projects,              *
p, client_admin,             *,          /send-message,          *

p, client_technician,        *,          /projects,              read_without_financial
p, client_technician,        *,          /projects/view/*,       read_without_financial
p, client_technician,        *,          /get-messages,          *

# — Grouping (user → role + domain) —
# g, user,                   role,                    domain
g, alice,                   employee_admin,          *
g, bob,                     employee_account_manager,client1
g, bob,                     employee_account_manager,client2
g, john,                    employee_account_manager,client2
g, carol,                   client_admin,            *
g, dave,                    client_technician,       client1
